equip,datetime,NaOH
ав 760 Й6,2023-01-25 16:00:00,217.8862955992973
ав 760 Й2,2023-01-05 16:00:00,8.271606765318573
ав 760 Й6,2023-12-25 16:00:00,6.206501640060896
ав 760 Й4,2023-08-01 16:00:00,107.08865464482102
ав 760 Й2,2023-04-02 16:00:00,8.271606765318573
ав 760 Й2,2023-06-08 16:00:00,550.5858701671118
ав 760 Й4,2023-03-22 16:00:00,308.029527569542
ав 760 Й2,2023-06-24 16:00:00,380.57334099544704
ав 760 Й4,2023-09-13 16:00:00,525.7994767283743
ав 760 Й2,2023-04-09 16:00:00,398.0398334029328
ав 760 Й4,2023-07-06 16:00:00,10.798579634495258
ав 760 Й6,2023-05-01 16:00:00,1.2089985256958045
ав 760 Й2,2023-10-10 16:00:00,248.1233369704841
ав 760 Й2,2023-07-25 16:00:00,230.9449119211894
ав 760 Й6,2023-08-20 16:00:00,551.3142046187822
ав 760 Й2,2023-08-05 16:00:00,127.96261506144737
ав 760 Й2,2023-03-24 16:00:00,523.7493318463443
ав 760 Й2,2023-09-23 16:00:00,413.2752192627137
ав 760 Й4,2023-08-25 16:00:00,318.9792141373627
ав 760 Й2,2023-05-14 16:00:00,515.0017876411943
ав 760 Й6,2023-09-11 16:00:00,6.206501640060896
ав 760 Й6,2023-02-12 16:00:00,18.569725967123617
ав 760 Й4,2023-04-14 16:00:00,10.798579634495258
ав 760 Й2,2023-04-18 16:00:00,566.3017711119909
ав 760 Й4,2023-02-20 16:00:00,127.97470523325754
ав 760 Й4,2023-02-06 16:00:00,576.0197171669553
ав 760 Й6,2023-08-02 16:00:00,159.08874773045727
ав 760 Й4,2023-09-09 16:00:00,431.69160724431464
ав 760 Й2,2023-03-11 16:00:00,251.61241850891597
ав 760 Й2,2023-02-19 16:00:00,128.26190938580146
ав 760 Й4,2023-05-09 16:00:00,10.798579634495258
ав 760 Й2,2023-06-25 16:00:00,289.42788318517347
ав 760 Й2,2023-08-11 16:00:00,8.271606765318573
ав 760 Й2,2023-11-07 16:00:00,32.886625039708306
ав 760 Й6,2023-05-11 16:00:00,9.877314766829471
ав 760 Й2,2023-10-22 16:00:00,47.16629987265199
ав 760 Й2,2023-04-04 16:00:00,415.75771171826455
ав 760 Й6,2023-09-03 16:00:00,248.06502203806653
ав 760 Й2,2023-11-04 16:00:00,452.0925742002528
ав 760 Й2,2023-05-28 16:00:00,8.271606765318573
ав 760 Й4,2023-03-09 16:00:00,10.798579634495258
ав 760 Й6,2023-01-22 16:00:00,6.206501640060896
ав 760 Й6,2023-07-13 16:00:00,6.206501640060896
ав 760 Й6,2023-04-02 16:00:00,401.50172201242265
ав 760 Й6,2023-11-15 16:00:00,259.6539924249978
ав 760 Й4,2023-06-07 16:00:00,231.0536866878495
ав 760 Й4,2023-04-29 16:00:00,10.798579634495258
ав 760 Й2,2023-08-29 16:00:00,446.0204053809879
ав 760 Й2,2023-05-06 16:00:00,284.8411681249005
ав 760 Й6,2023-08-25 16:00:00,6.206501640060896
ав 760 Й4,2023-10-23 16:00:00,10.798579634495258
ав 760 Й4,2023-10-30 16:00:00,432.5713799023439
ав 760 Й6,2023-01-15 16:00:00,
ав 760 Й2,2023-05-07 16:00:00,131.58686829383714
ав 760 Й6,2023-04-27 16:00:00,542.0165211898336
ав 760 Й2,2023-01-28 16:00:00,413.1135827244669
ав 760 Й2,2023-03-17 16:00:00,104.16667443488296
ав 760 Й2,2023-10-27 16:00:00,154.76465173239987
ав 760 Й4,2023-12-08 16:00:00,578.91257596841
ав 760 Й6,2023-04-10 16:00:00,6.206501640060896
ав 760 Й4,2023-05-01 16:00:00,378.2183407391102
ав 760 Й4,2023-07-08 16:00:00,406.0994038822876
ав 760 Й6,2023-10-17 16:00:00,6.206501640060896
ав 760 Й2,2023-03-13 16:00:00,7.303960825873546
ав 760 Й2,2023-10-14 16:00:00,365.83723159802025
ав 760 Й2,2023-06-28 16:00:00,568.8042767927816
ав 760 Й6,2023-06-16 16:00:00,6.206501640060896
ав 760 Й2,2023-01-26 16:00:00,8.271606765318573
ав 760 Й6,2023-03-17 16:00:00,417.6168093147811
ав 760 Й2,2023-04-06 16:00:00,146.9125156861047
ав 760 Й6,2023-03-28 16:00:00,321.90540504653165
ав 760 Й6,2023-12-27 16:00:00,412.82431127786316
ав 760 Й4,2023-07-24 16:00:00,416.73449152633543
ав 760 Й4,2023-11-10 16:00:00,304.40522050001255
ав 760 Й6,2023-12-20 16:00:00,585.5042027277236
ав 760 Й4,2023-02-21 16:00:00,23.5057346621047
ав 760 Й6,2023-11-01 16:00:00,19.183159107916083
ав 760 Й6,2023-01-06 16:00:00,6.206501640060896
ав 760 Й4,2023-05-05 16:00:00,562.2048443016884
ав 760 Й4,2023-06-05 16:00:00,535.9133026331259
ав 760 Й4,2023-11-04 16:00:00,368.9195727252379
ав 760 Й6,2023-09-13 16:00:00,447.76129069494317
ав 760 Й4,2023-06-28 16:00:00,191.50886575123633
ав 760 Й2,2023-08-07 16:00:00,550.520302624122
ав 760 Й6,2023-09-06 16:00:00,598.113939498106
ав 760 Й2,2023-05-22 16:00:00,114.81978697276071
ав 760 Й2,2023-11-16 16:00:00,327.3238805492009
ав 760 Й6,2023-06-30 16:00:00,312.7449213132483
ав 760 Й2,2023-01-22 16:00:00,526.9347761596407
ав 760 Й2,2023-05-12 16:00:00,150.93245038039697
ав 760 Й6,2023-05-12 16:00:00,566.7911488239464
ав 760 Й4,2023-01-11 16:00:00,594.1309493662912
ав 760 Й6,2023-11-24 16:00:00,368.7949475717254
ав 760 Й2,2023-10-26 16:00:00,299.2788271109681
ав 760 Й2,2023-07-24 16:00:00,372.08993752556694
ав 760 Й2,2023-04-16 16:00:00,166.7872807359921
ав 760 Й2,2023-09-06 16:00:00,8.271606765318573
ав 760 Й2,2023-08-04 16:00:00,265.29625468394806
ав 760 Й6,2023-09-10 16:00:00,33.64784539985499
ав 760 Й4,2023-05-02 16:00:00,223.23095777538612
ав 760 Й6,2023-12-30 16:00:00,6.206501640060896
ав 760 Й2,2023-11-09 16:00:00,539.4735119191334
ав 760 Й2,2023-06-15 16:00:00,243.57790014978795
ав 760 Й6,2023-09-09 16:00:00,179.65328363944107
ав 760 Й4,2023-01-20 16:00:00,110.80125698120236
ав 760 Й2,2023-10-30 16:00:00,439.65046095139127
ав 760 Й4,2023-12-21 16:00:00,49.38697393913995
ав 760 Й6,2023-01-24 16:00:00,363.97654522346295
ав 760 Й4,2023-02-28 16:00:00,542.7169564630724
ав 760 Й4,2023-01-13 16:00:00,354.0979381138384
ав 760 Й4,2023-01-04 16:00:00,81.29447127144184
ав 760 Й6,2023-08-03 16:00:00,9.130808675494649
ав 760 Й4,2023-02-02 16:00:00,362.47171311684815
ав 760 Й2,2023-11-28 16:00:00,126.79308994310696
ав 760 Й6,2023-01-12 16:00:00,547.4927772640775
ав 760 Й4,2023-11-24 16:00:00,401.45102076156854
ав 760 Й6,2023-07-10 16:00:00,394.6532868218346
ав 760 Й2,2023-06-22 16:00:00,8.271606765318573
ав 760 Й2,2023-12-25 16:00:00,8.271606765318573
ав 760 Й2,2023-06-06 16:00:00,
ав 760 Й6,2023-06-09 16:00:00,288.7675784279361
ав 760 Й4,2023-02-26 16:00:00,85.38284458552181
ав 760 Й4,2023-02-01 16:00:00,515.526095523527
ав 760 Й4,2023-09-02 16:00:00,10.798579634495258
ав 760 Й6,2023-12-24 16:00:00,48.12474156833261
ав 760 Й4,2023-08-31 16:00:00,233.37682415900466
ав 760 Й4,2023-07-25 16:00:00,274.166115988091
ав 760 Й2,2023-05-24 16:00:00,526.2273947554364
ав 760 Й2,2023-12-11 16:00:00,484.61831425604305
ав 760 Й4,2023-08-12 16:00:00,10.798579634495258
ав 760 Й2,2023-09-20 16:00:00,92.83709285517284
ав 760 Й6,2023-03-23 16:00:00,262.9863641294202
ав 760 Й2,2023-01-19 16:00:00,213.39874531213968
ав 760 Й6,2023-03-11 16:00:00,586.9880871549165
ав 760 Й4,2023-10-16 16:00:00,162.42768099233743
ав 760 Й4,2023-05-10 16:00:00,542.8942176209952
ав 760 Й6,2023-05-03 16:00:00,396.6247005875149
ав 760 Й4,2023-09-18 16:00:00,526.1856866368169
ав 760 Й4,2023-10-26 16:00:00,259.78254970430663
ав 760 Й2,2023-07-21 16:00:00,76.47847717656009
ав 760 Й6,2023-10-07 16:00:00,6.206501640060896
ав 760 Й6,2023-06-11 16:00:00,6.206501640060896
ав 760 Й6,2023-05-24 16:00:00,328.89256531043304
ав 760 Й2,2023-11-27 16:00:00,273.84470165041387
ав 760 Й2,2023-12-13 16:00:00,202.7656480578446
ав 760 Й2,2023-05-10 16:00:00,402.5066325763229
ав 760 Й4,2023-01-26 16:00:00,10.798579634495258
ав 760 Й6,2023-05-27 16:00:00,
ав 760 Й4,2023-06-22 16:00:00,221.47839114702404
ав 760 Й4,2023-01-08 16:00:00,215.84845476993306
ав 760 Й2,2023-07-17 16:00:00,8.271606765318573
ав 760 Й2,2023-08-17 16:00:00,578.4890234199752
ав 760 Й4,2023-10-05 16:00:00,241.64301523172637
ав 760 Й6,2023-04-16 16:00:00,
ав 760 Й2,2023-06-16 16:00:00,94.9319518787268
ав 760 Й2,2023-07-13 16:00:00,532.95820772005
ав 760 Й6,2023-05-08 16:00:00,452.25987128433354
ав 760 Й4,2023-08-29 16:00:00,536.5597794745825
ав 760 Й2,2023-12-18 16:00:00,277.01703675478166
ав 760 Й6,2023-11-08 16:00:00,518.6861434594149
ав 760 Й4,2023-10-31 16:00:00,274.4403517195867
ав 760 Й2,2023-04-07 16:00:00,8.271606765318573
ав 760 Й2,2023-11-21 16:00:00,408.1414430916608
ав 760 Й4,2023-02-25 16:00:00,230.46725700122514
ав 760 Й4,2023-12-24 16:00:00,424.05138546840436
ав 760 Й6,2023-10-30 16:00:00,294.3145602147233
ав 760 Й2,2023-09-09 16:00:00,248.32351747128055
ав 760 Й2,2023-11-03 16:00:00,588.7024335111053
ав 760 Й2,2023-07-12 16:00:00,8.271606765318573
ав 760 Й6,2023-10-28 16:00:00,552.7740706110285
ав 760 Й6,2023-06-28 16:00:00,556.2368863832526
ав 760 Й2,2023-05-23 16:00:00,8.669163506673542
ав 760 Й4,2023-09-01 16:00:00,119.57524303607724
ав 760 Й4,2023-12-28 16:00:00,560.8221153964076
ав 760 Й6,2023-04-11 16:00:00,540.9831460121202
ав 760 Й2,2023-01-15 16:00:00,8.271606765318573
ав 760 Й6,2023-05-21 16:00:00,9.067919065470676
ав 760 Й6,2023-02-20 16:00:00,417.776720475141
ав 760 Й2,2023-04-13 16:00:00,581.388358836188
ав 760 Й2,2023-07-16 16:00:00,78.15901703741335
ав 760 Й6,2023-06-20 16:00:00,205.44513897670367
ав 760 Й6,2023-07-03 16:00:00,574.353600325029
ав 760 Й4,2023-09-21 16:00:00,96.69523418269199
ав 760 Й6,2023-01-14 16:00:00,282.984079639524
ав 760 Й4,2023-10-03 16:00:00,543.2911528191427
ав 760 Й6,2023-03-12 16:00:00,429.300601127886
ав 760 Й6,2023-11-25 16:00:00,
ав 760 Й6,2023-01-16 16:00:00,16.279140736746143
ав 760 Й2,2023-10-06 16:00:00,17.93697424012629
ав 760 Й6,2023-03-18 16:00:00,274.3447604821997
ав 760 Й4,2023-12-22 16:00:00,10.798579634495258
ав 760 Й6,2023-02-25 16:00:00,379.8497888523963
ав 760 Й4,2023-04-11 16:00:00,391.6580989694047
ав 760 Й2,2023-12-31 16:00:00,546.9757004787594
ав 760 Й2,2023-02-26 16:00:00,538.5582922864644
ав 760 Й6,2023-05-05 16:00:00,101.4941202271084
ав 760 Й4,2023-03-19 16:00:00,10.798579634495258
ав 760 Й6,2023-01-02 16:00:00,416.3955786797628
ав 760 Й2,2023-12-06 16:00:00,377.6437690817429
ав 760 Й2,2023-12-07 16:00:00,236.30387877027275
ав 760 Й2,2023-09-29 16:00:00,254.29061511868247
ав 760 Й6,2023-10-22 16:00:00,6.206501640060896
ав 760 Й6,2023-04-23 16:00:00,305.0472676664766
ав 760 Й2,2023-07-11 16:00:00,66.92189034321649
ав 760 Й6,2023-10-01 16:00:00,108.53843075221225
ав 760 Й4,2023-07-12 16:00:00,606.021758061213
ав 760 Й2,2023-08-18 16:00:00,417.1267659465707
ав 760 Й4,2023-03-31 16:00:00,502.2314747142133
ав 760 Й6,2023-12-11 16:00:00,187.7037023965726
ав 760 Й4,2023-08-13 16:00:00,533.2523835805191
ав 760 Й4,2023-09-11 16:00:00,145.73862765497242
ав 760 Й6,2023-02-23 16:00:00,6.206501640060896
ав 760 Й6,2023-08-08 16:00:00,42.638809586872284
ав 760 Й2,2023-05-26 16:00:00,228.9604500693121
ав 760 Й6,2023-08-09 16:00:00,6.206501640060896
ав 760 Й2,2023-08-14 16:00:00,251.2575220640729
ав 760 Й4,2023-07-04 16:00:00,170.5399804533009
ав 760 Й2,2023-06-26 16:00:00,124.01672534133846
ав 760 Й4,2023-12-11 16:00:00,122.64222950408092
ав 760 Й6,2023-02-04 16:00:00,447.9853760641972
ав 760 Й4,2023-12-05 16:00:00,238.0046692382588
ав 760 Й2,2023-12-21 16:00:00,539.9815565296683
ав 760 Й4,2023-09-07 16:00:00,10.798579634495258
ав 760 Й4,2023-08-19 16:00:00,363.1582996731329
ав 760 Й2,2023-12-15 16:00:00,8.271606765318573
ав 760 Й6,2023-06-06 16:00:00,6.206501640060896
ав 760 Й6,2023-10-18 16:00:00,552.4502130051944
ав 760 Й2,2023-01-06 16:00:00,
ав 760 Й6,2023-06-05 16:00:00,28.993523281961217
ав 760 Й2,2023-11-19 16:00:00,8.271606765318573
ав 760 Й6,2023-03-05 16:00:00,6.206501640060896
ав 760 Й2,2023-08-24 16:00:00,404.6338876852275
ав 760 Й4,2023-05-06 16:00:00,423.67261308016407
ав 760 Й2,2023-07-02 16:00:00,7.683976691792196
ав 760 Й4,2023-03-25 16:00:00,567.4179036221674
ав 760 Й6,2023-08-12 16:00:00,304.83289630514764
ав 760 Й6,2023-12-09 16:00:00,476.3812585291766
ав 760 Й4,2023-09-20 16:00:00,
ав 760 Й2,2023-06-13 16:00:00,514.3342529161371
ав 760 Й4,2023-04-19 16:00:00,10.798579634495258
ав 760 Й6,2023-11-26 16:00:00,51.582880157559686
ав 760 Й6,2023-06-13 16:00:00,372.42842495946536
ав 760 Й6,2023-05-30 16:00:00,121.79120369803871
ав 760 Й4,2023-12-29 16:00:00,458.93843470040497
ав 760 Й6,2023-05-19 16:00:00,331.51728339735934
ав 760 Й2,2023-12-30 16:00:00,8.271606765318573
ав 760 Й6,2023-02-22 16:00:00,132.6410287875655
ав 760 Й2,2023-02-12 16:00:00,399.31938987808894
ав 760 Й2,2023-02-27 16:00:00,397.08820739415603
ав 760 Й6,2023-07-11 16:00:00,301.87746819973836
ав 760 Й2,2023-08-31 16:00:00,164.7559277851817
ав 760 Й6,2023-08-05 16:00:00,442.5848451416929
ав 760 Й6,2023-05-18 16:00:00,437.84862768052585
ав 760 Й2,2023-09-01 16:00:00,13.848138094077598
ав 760 Й6,2023-10-25 16:00:00,274.7113474660972
ав 760 Й4,2023-06-26 16:00:00,427.89605106810757
ав 760 Й2,2023-02-06 16:00:00,552.7393753540031
ав 760 Й2,2023-12-03 16:00:00,135.7943950328115
ав 760 Й4,2023-03-08 16:00:00,96.44862256397698
ав 760 Й6,2023-06-23 16:00:00,517.5842752946808
ав 760 Й2,2023-12-08 16:00:00,94.64706511442202
ав 760 Й4,2023-11-23 16:00:00,503.99486254024504
ав 760 Й4,2023-10-13 16:00:00,575.5399084612839
ав 760 Й4,2023-11-03 16:00:00,521.4559420841938
ав 760 Й6,2023-05-29 16:00:00,282.9541409370427
ав 760 Й6,2023-05-26 16:00:00,7.72381290629923
ав 760 Й4,2023-04-28 16:00:00,128.82060078357384
ав 760 Й4,2023-08-17 16:00:00,10.798579634495258
ав 760 Й2,2023-08-13 16:00:00,412.2476596867755
ав 760 Й6,2023-02-24 16:00:00,530.8703323295391
ав 760 Й2,2023-03-27 16:00:00,121.38669095945855
ав 760 Й4,2023-09-04 16:00:00,390.4641357897437
ав 760 Й4,2023-07-29 16:00:00,524.9807506328676
ав 760 Й4,2023-06-23 16:00:00,66.02687530901798
ав 760 Й2,2023-05-09 16:00:00,559.4211340214479
ав 760 Й4,2023-08-20 16:00:00,268.94785435426843
ав 760 Й4,2023-09-30 16:00:00,235.76267556044868
ав 760 Й2,2023-02-11 16:00:00,544.8047690023757
ав 760 Й6,2023-02-06 16:00:00,
ав 760 Й4,2023-12-20 16:00:00,216.33127445900385
ав 760 Й2,2023-04-23 16:00:00,8.271606765318573
ав 760 Й4,2023-09-12 16:00:00,7.829274969701913
ав 760 Й4,2023-09-06 16:00:00,127.94204167203404
ав 760 Й2,2023-12-16 16:00:00,533.4778496763302
ав 760 Й4,2023-05-19 16:00:00,36.07689965127915
ав 760 Й6,2023-11-10 16:00:00,273.56829203530765
ав 760 Й6,2023-01-03 16:00:00,318.82554991116933
ав 760 Й6,2023-02-05 16:00:00,298.95269172562
ав 760 Й6,2023-12-14 16:00:00,576.2361078448243
ав 760 Й2,2023-10-03 16:00:00,424.3953883943404
ав 760 Й6,2023-08-29 16:00:00,193.5481811359285
ав 760 Й2,2023-01-29 16:00:00,266.3837023671382
ав 760 Й4,2023-07-17 16:00:00,10.798579634495258
ав 760 Й2,2023-04-10 16:00:00,297.16057451974035
ав 760 Й4,2023-01-31 16:00:00,8.310568452139876
ав 760 Й2,2023-10-01 16:00:00,8.271606765318573
ав 760 Й2,2023-11-23 16:00:00,106.65628522141529
ав 760 Й6,2023-08-06 16:00:00,296.70525137722314
ав 760 Й4,2023-09-15 16:00:00,223.21384550802904
ав 760 Й6,2023-12-15 16:00:00,463.20894228904257
ав 760 Й6,2023-04-04 16:00:00,139.1883552305668
ав 760 Й2,2023-12-20 16:00:00,8.271606765318573
ав 760 Й2,2023-07-18 16:00:00,522.0716667528384
ав 760 Й2,2023-04-19 16:00:00,435.36826511318344
ав 760 Й6,2023-06-27 16:00:00,6.206501640060896
ав 760 Й4,2023-09-23 16:00:00,570.3205732604454
ав 760 Й6,2023-10-29 16:00:00,452.21096189714535
ав 760 Й6,2023-12-10 16:00:00,329.6892340431055
ав 760 Й6,2023-11-12 16:00:00,6.206501640060896
ав 760 Й4,2023-01-18 16:00:00,360.36586737804794
ав 760 Й2,2023-02-18 16:00:00,221.69742698938833
ав 760 Й4,2023-01-19 16:00:00,254.20873829885483
ав 760 Й2,2023-08-19 16:00:00,311.2819372761415
ав 760 Й2,2023-04-12 16:00:00,14.163308129188323
ав 760 Й4,2023-10-06 16:00:00,86.52970160621106
ав 760 Й6,2023-09-29 16:00:00,367.3887434352505
ав 760 Й6,2023-04-08 16:00:00,
ав 760 Й6,2023-07-07 16:00:00,35.067167839792205
ав 760 Й6,2023-05-22 16:00:00,564.6993637115074
ав 760 Й2,2023-03-03 16:00:00,575.4926916838916
ав 760 Й6,2023-12-17 16:00:00,170.78258639732982
ав 760 Й6,2023-04-21 16:00:00,567.0718223028728
ав 760 Й2,2023-03-26 16:00:00,270.3094479800378
ав 760 Й2,2023-10-15 16:00:00,271.76651149912874
ав 760 Й4,2023-10-19 16:00:00,539.6828032925608
ав 760 Й6,2023-10-23 16:00:00,530.7945495208232
ав 760 Й4,2023-05-31 16:00:00,548.6210076415435
ав 760 Й4,2023-06-02 16:00:00,304.04302388008193
ав 760 Й2,2023-08-23 16:00:00,577.8908599723111
ав 760 Й2,2023-10-25 16:00:00,401.6352250993482
ав 760 Й6,2023-05-09 16:00:00,315.78749322481
ав 760 Й4,2023-10-21 16:00:00,
ав 760 Й6,2023-08-13 16:00:00,150.93596242416112
ав 760 Й6,2023-01-09 16:00:00,296.55336517390634
ав 760 Й2,2023-06-10 16:00:00,292.30916580346593
ав 760 Й6,2023-12-23 16:00:00,196.2881093940648
ав 760 Й4,2023-01-12 16:00:00,449.5141505272204
ав 760 Й4,2023-08-03 16:00:00,515.2278216837019
ав 760 Й4,2023-06-10 16:00:00,533.725535952611
ав 760 Й6,2023-08-24 16:00:00,18.175752039895656
ав 760 Й6,2023-07-09 16:00:00,546.4909608035692
ав 760 Й4,2023-12-27 16:00:00,10.798579634495258
ав 760 Й2,2023-03-04 16:00:00,410.62611349812505
ав 760 Й2,2023-11-25 16:00:00,566.249202301427
ав 760 Й4,2023-02-10 16:00:00,19.843613758222716
ав 760 Й4,2023-10-09 16:00:00,416.62615829962
ав 760 Й4,2023-11-25 16:00:00,244.47354304191333
ав 760 Й6,2023-11-18 16:00:00,534.1779096902874
ав 760 Й6,2023-12-02 16:00:00,
ав 760 Й4,2023-12-26 16:00:00,137.8631069983363
ав 760 Й6,2023-08-17 16:00:00,308.6447924680392
ав 760 Й4,2023-10-14 16:00:00,470.9953897545404
ав 760 Й4,2023-10-25 16:00:00,413.60516348957856
ав 760 Й6,2023-10-11 16:00:00,153.52688791009643
ав 760 Й6,2023-12-31 16:00:00,543.4944861138305
ав 760 Й6,2023-07-28 16:00:00,19.737869388245485
ав 760 Й6,2023-10-03 16:00:00,508.56609894640883
ав 760 Й4,2023-06-27 16:00:00,288.25796848791447
ав 760 Й2,2023-09-27 16:00:00,519.7718568021554
ав 760 Й2,2023-01-08 16:00:00,232.26896673956477
ав 760 Й6,2023-07-21 16:00:00,297.84830874924995
ав 760 Й4,2023-11-17 16:00:00,
ав 760 Й4,2023-11-05 16:00:00,267.0709097191473
ав 760 Й6,2023-08-11 16:00:00,406.6022126430747
ав 760 Й4,2023-05-30 16:00:00,0.526254102434109
ав 760 Й2,2023-10-20 16:00:00,308.08258432933155
ав 760 Й4,2023-03-18 16:00:00,93.39100021889456
ав 760 Й6,2023-11-14 16:00:00,408.31674488058695
ав 760 Й6,2023-10-05 16:00:00,225.65570937787479
ав 760 Й4,2023-08-24 16:00:00,427.63619623817556
ав 760 Й2,2023-03-22 16:00:00,143.62854287949096
ав 760 Й4,2023-12-14 16:00:00,390.1483240070175
ав 760 Й2,2023-08-01 16:00:00,8.271606765318573
ав 760 Й4,2023-02-14 16:00:00,258.8184272468639
ав 760 Й2,2023-07-14 16:00:00,
ав 760 Й6,2023-10-09 16:00:00,397.4788783307145
ав 760 Й4,2023-10-27 16:00:00,113.77185888493122
ав 760 Й4,2023-05-24 16:00:00,144.7187754877624
ав 760 Й6,2023-06-08 16:00:00,445.842536450305
ав 760 Й4,2023-05-25 16:00:00,0.6493074001005823
ав 760 Й6,2023-11-21 16:00:00,85.50753228624617
ав 760 Й6,2023-06-14 16:00:00,222.12001882634362
ав 760 Й2,2023-09-26 16:00:00,7.636826026103904
ав 760 Й4,2023-06-03 16:00:00,149.3509590530539
ав 760 Й2,2023-12-12 16:00:00,336.91403170531794
ав 760 Й6,2023-03-01 16:00:00,534.7176919617589
ав 760 Й2,2023-07-29 16:00:00,375.5197174028546
ав 760 Й6,2023-12-16 16:00:00,
ав 760 Й2,2023-11-20 16:00:00,553.1983677887162
ав 760 Й2,2023-01-18 16:00:00,317.1123809828125
ав 760 Й2,2023-05-25 16:00:00,378.84337325934837
ав 760 Й2,2023-10-16 16:00:00,141.31196962791986
ав 760 Й4,2023-02-09 16:00:00,171.40311976111164
ав 760 Й2,2023-02-15 16:00:00,8.271606765318573
ав 760 Й6,2023-11-07 16:00:00,6.206501640060896
ав 760 Й6,2023-03-03 16:00:00,276.0547051658608
ав 760 Й6,2023-10-21 16:00:00,85.76350267680411
ав 760 Й6,2023-09-28 16:00:00,510.5634613423805
ав 760 Й4,2023-07-02 16:00:00,449.07058112176566
ав 760 Й4,2023-04-08 16:00:00,124.05453597239926
ав 760 Й4,2023-06-12 16:00:00,260.39846621322044
ав 760 Й2,2023-12-14 16:00:00,50.75494248654141
ав 760 Й4,2023-10-20 16:00:00,385.8773046944058
ав 760 Й6,2023-03-10 16:00:00,6.206501640060896
ав 760 Й4,2023-12-07 16:00:00,10.798579634495258
ав 760 Й4,2023-01-23 16:00:00,434.19632880083606
ав 760 Й6,2023-12-13 16:00:00,6.206501640060896
ав 760 Й2,2023-01-31 16:00:00,8.271606765318573
ав 760 Й2,2023-07-03 16:00:00,559.328906998849
ав 760 Й6,2023-02-01 16:00:00,
ав 760 Й4,2023-06-11 16:00:00,396.40899606027745
ав 760 Й2,2023-07-07 16:00:00,8.271606765318573
ав 760 Й4,2023-03-04 16:00:00,10.173236399226298
ав 760 Й6,2023-09-01 16:00:00,531.5623834844002
ав 760 Й6,2023-03-20 16:00:00,6.206501640060896
ав 760 Й2,2023-07-15 16:00:00,
ав 760 Й6,2023-10-16 16:00:00,
ав 760 Й4,2023-06-06 16:00:00,386.4490688502958
ав 760 Й2,2023-02-17 16:00:00,378.80408209081384
ав 760 Й6,2023-01-11 16:00:00,6.206501640060896
ав 760 Й4,2023-12-09 16:00:00,430.09124222101
ав 760 Й4,2023-09-26 16:00:00,98.51567978155083
ав 760 Й2,2023-10-21 16:00:00,203.20978060968167
ав 760 Й2,2023-10-09 16:00:00,347.9287059820996
ав 760 Й2,2023-01-21 16:00:00,8.271606765318573
ав 760 Й2,2023-01-23 16:00:00,389.92632357416574
ав 760 Й6,2023-12-07 16:00:00,6.206501640060896
ав 760 Й2,2023-11-30 16:00:00,563.2706311717835
ав 760 Й6,2023-10-08 16:00:00,544.7082788104292
ав 760 Й6,2023-05-13 16:00:00,455.46021161472487
ав 760 Й4,2023-07-27 16:00:00,21.176463075284545
ав 760 Й6,2023-12-05 16:00:00,231.9098866908028
ав 760 Й4,2023-04-13 16:00:00,89.64273124307826
ав 760 Й6,2023-11-29 16:00:00,410.0309680321378
ав 760 Й6,2023-12-21 16:00:00,439.4447524166004
ав 760 Й2,2023-04-14 16:00:00,426.53521548598314
ав 760 Й4,2023-04-10 16:00:00,550.7352281677285
ав 760 Й2,2023-02-10 16:00:00,8.271606765318573
ав 760 Й2,2023-10-29 16:00:00,545.9142808073972
ав 760 Й6,2023-01-28 16:00:00,573.5607469012785
ав 760 Й2,2023-02-02 16:00:00,383.96626901496495
ав 760 Й6,2023-03-19 16:00:00,118.95337856774154
ав 760 Й2,2023-07-04 16:00:00,419.6886158237984
ав 760 Й4,2023-08-23 16:00:00,572.5532927495747
ав 760 Й4,2023-02-16 16:00:00,10.798579634495258
ав 760 Й2,2023-03-19 16:00:00,550.2298161107145
ав 760 Й4,2023-09-25 16:00:00,258.1311842006589
ав 760 Й2,2023-09-19 16:00:00,
ав 760 Й2,2023-08-02 16:00:00,558.8908928603946
ав 760 Й6,2023-02-19 16:00:00,572.8046821574144
ав 760 Й2,2023-06-01 16:00:00,144.35170103948488
ав 760 Й4,2023-06-30 16:00:00,10.798579634495258
ав 760 Й2,2023-12-26 16:00:00,543.70158246381
ав 760 Й4,2023-12-03 16:00:00,556.4139496707709
ав 760 Й2,2023-12-17 16:00:00,379.70888426216766
ав 760 Й6,2023-02-16 16:00:00,237.1518483302552
ав 760 Й4,2023-03-06 16:00:00,417.0145120231433
ав 760 Й4,2023-04-26 16:00:00,379.53734439302605
ав 760 Й6,2023-07-08 16:00:00,6.206501640060896
ав 760 Й2,2023-04-15 16:00:00,267.9024588087142
ав 760 Й2,2023-08-26 16:00:00,165.9566140367327
ав 760 Й2,2023-02-28 16:00:00,250.11184269452858
ав 760 Й2,2023-02-09 16:00:00,139.5201296315395
ав 760 Й4,2023-02-17 16:00:00,569.8635221437323
ав 760 Й4,2023-08-28 16:00:00,10.798579634495258
ав 760 Й4,2023-03-23 16:00:00,160.60613657832738
ав 760 Й2,2023-03-01 16:00:00,138.8819170606992
ав 760 Й4,2023-10-02 16:00:00,10.798579634495258
ав 760 Й2,2023-05-20 16:00:00,389.58074269197687
ав 760 Й2,2023-08-09 16:00:00,230.651077406726
ав 760 Й6,2023-04-14 16:00:00,109.1379052729664
